[2025-12-13 21:05:42] -  Sql update, `PROD_FKF_locations`  SQLSTATE[42S22]: Column not found: 1054 Unknown column 'logo' in 'field list'  -   #0 /Users/admiralshoi/Sites/weepay/Database/QueryBuilder.php(366): PDOStatement->execute(Array)
#4 /Users/admiralshoi/Sites/weepay/classes/organisations/LocationPagesHandler.php(37): classes\organisations\LocationPagesHandler->getCurrentDraft('loc_7y5zvz8xvvm...')
#5 /Users/admiralshoi/Sites/weepay/routing/routes/merchants/pages/PageController.php(242): classes\organisations\LocationPagesHandler->getOrCreateDraft('loc_7y5zvz8xvvm...', '6124499677766')
#6 [internal function]: routing\routes\merchants\pages\PageController::locationPageBuilder(Array)
#7 /Users/admiralshoi/Sites/weepay/routing/Routes.php(216): call_user_func('routing\\routes\\...', Array)
#8 /Users/admiralshoi/Sites/weepay/routing/Routes.php(127): routing\Routes::returnMethod('routing\\routes\\...', 'locationPageBui...', Array)
#9 /Users/admiralshoi/Sites/weepay/routing/web.php(555): routing\Routes::dispatch()
#10 /Users/admiralshoi/Sites/weepay/index.php(14): require_once('/Users/admirals...')
#11 {main}
[2025-12-13 21:44:13] -  Sql count, `PROD_FKF_locationpages`  SQLSTATE[42S02]: Base table or view not found: 1146 Table 'weepay.prod_fkf_locationpages' doesn't exist  -   #0 /Users/admiralshoi/Sites/weepay/Database/QueryBuilder.php(515): PDOStatement->execute(Array)
#1 /Users/admiralshoi/Sites/weepay/Database/QueryBuilder.php(574): Database\QueryBuilder->count()
#2 /Users/admiralshoi/Sites/weepay/classes/utility/Crud.php(119): Database\QueryBuilder->exists()
#3 /Users/admiralshoi/Sites/weepay/classes/utility/Crud.php(126): classes\utility\Crud->exists(Array)
#4 /Users/admiralshoi/Sites/weepay/classes/organisations/LocationPagesHandler.php(60): classes\utility\Crud->create(Array)
#5 /Users/admiralshoi/Sites/weepay/routing/routes/merchants/pages/PageController.php(242): classes\organisations\LocationPagesHandler->getOrCreateDraft('loc_7y5zvz8xvvm...', '6124499677766')
#6 [internal function]: routing\routes\merchants\pages\PageController::locationPageBuilder(Array)
#7 /Users/admiralshoi/Sites/weepay/routing/Routes.php(216): call_user_func('routing\\routes\\...', Array)
#8 /Users/admiralshoi/Sites/weepay/routing/Routes.php(127): routing\Routes::returnMethod('routing\\routes\\...', 'locationPageBui...', Array)
#9 /Users/admiralshoi/Sites/weepay/routing/web.php(555): routing\Routes::dispatch()
#10 /Users/admiralshoi/Sites/weepay/index.php(14): require_once('/Users/admirals...')
#11 {main}
[2025-12-13 21:44:13] -  Sql insert, `PROD_FKF_locationpages`  SQLSTATE[42S02]: Base table or view not found: 1146 Table 'weepay.prod_fkf_locationpages' doesn't exist  -   #0 /Users/admiralshoi/Sites/weepay/Database/QueryBuilder.php(332): PDOStatement->execute(Array)
#1 /Users/admiralshoi/Sites/weepay/Database/Model.php(103): Database\QueryBuilder->insert(Array)
#2 /Users/admiralshoi/Sites/weepay/classes/utility/Crud.php(134): Database\Model::__callStatic('insert', Array)
#3 /Users/admiralshoi/Sites/weepay/classes/organisations/LocationPagesHandler.php(60): classes\utility\Crud->create(Array)
#4 /Users/admiralshoi/Sites/weepay/routing/routes/merchants/pages/PageController.php(242): classes\organisations\LocationPagesHandler->getOrCreateDraft('loc_7y5zvz8xvvm...', '6124499677766')
#5 [internal function]: routing\routes\merchants\pages\PageController::locationPageBuilder(Array)
#6 /Users/admiralshoi/Sites/weepay/routing/Routes.php(216): call_user_func('routing\\routes\\...', Array)
#7 /Users/admiralshoi/Sites/weepay/routing/Routes.php(127): routing\Routes::returnMethod('routing\\routes\\...', 'locationPageBui...', Array)
#8 /Users/admiralshoi/Sites/weepay/routing/web.php(555): routing\Routes::dispatch()
#9 /Users/admiralshoi/Sites/weepay/index.php(14): require_once('/Users/admirals...')
#10 {main}
